Tract,Calculation,Mortgage Total,M:Less than 20.0 percent,M:20.0 to 24.9 percent,M:25.0 to 29.9 percent,M:30.0 to 34.9 percent,M:35.0 percent or more,Not computed,Without Mortage Total,Less than 10.0 percent,10.0 to 14.9 percent,15.0 to 19.9 percent,20.0 to 24.9 percent,25.0 to 29.9 percent,30.0 to 34.9 percent,35.0 percent or more,Not computed,spacer,Rent Total,R:Less than 15.0 percent,R:15.0 to 19.9 percent,R:20.0 to 24.9 percent,R:25.0 to 29.9 percent,R:30.0 to 34.9 percent,R:35.0 percent or more,Not computed
"Census Tract 114, Davidson County, Tennessee",Percent,683,33.1%,14.6%,12.7%,16.0%,23.6%,(X),337,26.7%,30.0%,13.6%,3.0%,0.0%,9.2%,17.5%,(X),,"1,005",6.5%,4.8%,14.7%,4.3%,10.0%,59.8%,(X)
"Census Tract 115, Davidson County, Tennessee",Estimate,896,260,172,151,17,296,0,395,204,62,31,21,11,19,47,0,,377,62,66,35,55,17,142,10
"Census Tract 115, Davidson County, Tennessee",Percent,896,29.0%,19.2%,16.9%,1.9%,33.0%,(X),395,51.6%,15.7%,7.8%,5.3%,2.8%,4.8%,11.9%,(X),,377,16.4%,17.5%,9.3%,14.6%,4.5%,37.7%,(X)
"Census Tract 116, Davidson County, Tennessee",Estimate,"1,237",442,304,68,108,315,0,423,135,100,68,28,0,0,92,0,,508,44,30,20,30,8,376,69
"Census Tract 116, Davidson County, Tennessee",Percent,"1,237",35.7%,24.6%,5.5%,8.7%,25.5%,(X),423,31.9%,23.6%,16.1%,6.6%,0.0%,0.0%,21.7%,(X),,508,8.7%,5.9%,3.9%,5.9%,1.6%,74.0%,(X)
"Census Tract 117, Davidson County, Tennessee",Estimate,877,201,122,165,191,198,0,266,82,117,54,0,0,0,13,0,,864,93,0,55,61,81,574,67
"Census Tract 117, Davidson County, Tennessee",Percent,877,22.9%,13.9%,18.8%,21.8%,22.6%,(X),266,30.8%,44.0%,20.3%,0.0%,0.0%,0.0%,4.9%,(X),,864,10.8%,0.0%,6.4%,7.1%,9.4%,66.4%,(X)
"Census Tract 118, Davidson County, Tennessee",Estimate,158,39,35,9,21,54,0,99,63,8,0,7,10,0,11,0,,606,20,66,48,9,72,391,51
"Census Tract 118, Davidson County, Tennessee",Percent,158,24.7%,22.2%,5.7%,13.3%,34.2%,(X),99,63.6%,8.1%,0.0%,7.1%,10.1%,0.0%,11.1%,(X),,606,3.3%,10.9%,7.9%,1.5%,11.9%,64.5%,(X)
"Census Tract 119, Davidson County, Tennessee",Estimate,179,37,17,11,46,68,0,100,5,76,9,10,0,0,0,0,,351,39,23,33,89,19,148,0
"Census Tract 119, Davidson County, Tennessee",Percent,179,20.7%,9.5%,6.1%,25.7%,38.0%,(X),100,5.0%,76.0%,9.0%,10.0%,0.0%,0.0%,0.0%,(X),,351,11.1%,6.6%,9.4%,25.4%,5.4%,42.2%,(X)
"Census Tract 121, Davidson County, Tennessee",Estimate,598,217,117,86,21,157,0,112,46,8,21,0,19,0,18,10,,479,50,58,114,77,11,169,35
"Census Tract 121, Davidson County, Tennessee",Percent,598,36.3%,19.6%,14.4%,3.5%,26.3%,(X),112,41.1%,7.1%,18.8%,0.0%,17.0%,0.0%,16.1%,(X),,479,10.4%,12.1%,23.8%,16.1%,2.3%,35.3%,(X)
"Census Tract 122, Davidson County, Tennessee",Estimate,639,243,73,66,79,178,10,126,54,17,29,7,0,0,19,0,,357,53,45,66,0,0,193,8
"Census Tract 122, Davidson County, Tennessee",Percent,639,38.0%,11.4%,10.3%,12.4%,27.9%,(X),126,42.9%,13.5%,23.0%,5.6%,0.0%,0.0%,15.1%,(X),,357,14.8%,12.6%,18.5%,0.0%,0.0%,54.1%,(X)
"Census Tract 126, Davidson County, Tennessee",Estimate,170,26,0,0,22,122,0,44,27,12,0,0,5,0,0,0,,436,54,25,95,80,23,159,46
"Census Tract 126, Davidson County, Tennessee",Percent,170,15.3%,0.0%,0.0%,12.9%,71.8%,(X),44,61.4%,27.3%,0.0%,0.0%,11.4%,0.0%,0.0%,(X),,436,12.4%,5.7%,21.8%,18.3%,5.3%,36.5%,(X)
"Census Tract 127.01, Davidson County, Tennessee",Estimate,912,246,115,109,113,329,13,287,135,67,23,19,29,14,0,0,,766,65,41,49,115,67,429,58
"Census Tract 127.01, Davidson County, Tennessee",Percent,912,27.0%,12.6%,12.0%,12.4%,36.1%,(X),287,47.0%,23.3%,8.0%,6.6%,10.1%,4.9%,0.0%,(X),,766,8.5%,5.4%,6.4%,15.0%,8.7%,56.0%,(X)
"Census Tract 127.02, Davidson County, Tennessee",Estimate,485,170,85,133,29,68,0,209,31,71,35,13,37,22,0,0,,164,13,0,2,0,58,91,0
"Census Tract 127.02, Davidson County, Tennessee",Percent,485,35.1%,17.5%,27.4%,6.0%,14.0%,(X),209,14.8%,34.0%,16.7%,6.2%,17.7%,10.5%,0.0%,(X),,164,7.9%,0.0%,1.2%,0.0%,35.4%,55.5%,(X)
"Census Tract 128.01, Davidson County, Tennessee",Estimate,918,314,111,64,89,340,0,467,185,60,142,16,21,18,25,0,,679,62,33,115,111,120,238,0
"Census Tract 128.01, Davidson County, Tennessee",Percent,918,34.2%,12.1%,7.0%,9.7%,37.0%,(X),467,39.6%,12.8%,30.4%,3.4%,4.5%,3.9%,5.4%,(X),,679,9.1%,4.9%,16.9%,16.3%,17.7%,35.1%,(X)
"Census Tract 128.02, Davidson County, Tennessee",Estimate,473,78,134,66,79,116,0,328,186,38,54,12,0,7,31,7,,245,88,0,0,29,47,81,33
"Census Tract 128.02, Davidson County, Tennessee",Percent,473,16.5%,28.3%,14.0%,16.7%,24.5%,(X),328,56.7%,11.6%,16.5%,3.7%,0.0%,2.1%,9.5%,(X),,245,35.9%,0.0%,0.0%,11.8%,19.2%,33.1%,(X)
"Census Tract 130, Davidson County, Tennessee",Estimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
"Census Tract 130, Davidson County, Tennessee",Percent,0,-,-,-,-,-,(X),0,-,-,-,-,-,-,-,(X),,0,-,-,-,-,-,-,(X)
"Census Tract 131, Davidson County, Tennessee",Estimate,382,146,77,81,25,53,0,273,150,12,40,16,16,39,0,12,,150,0,11,0,8,25,106,26
"Census Tract 131, Davidson County, Tennessee",Percent,382,38.2%,20.2%,21.2%,6.5%,13.9%,(X),273,54.9%,4.4%,14.7%,5.9%,5.9%,14.3%,0.0%,(X),,150,0.0%,7.3%,0.0%,5.3%,16.7%,70.7%,(X)
"Census Tract 132.01, Davidson County, Tennessee",Estimate,576,225,98,60,68,125,0,284,92,89,79,12,0,0,12,0,,389,23,46,113,60,55,92,12
"Census Tract 132.01, Davidson County, Tennessee",Percent,576,39.1%,17.0%,10.4%,11.8%,21.7%,(X),284,32.4%,31.3%,27.8%,4.2%,0.0%,0.0%,4.2%,(X),,389,5.9%,11.8%,29.0%,15.4%,14.1%,23.7%,(X)
"Census Tract 132.02, Davidson County, Tennessee",Estimate,569,204,109,44,74,138,13,196,73,46,26,12,0,0,39,0,,415,37,67,58,97,38,118,25
"Census Tract 132.02, Davidson County, Tennessee",Percent,569,35.9%,19.2%,7.7%,13.0%,24.3%,(X),196,37.2%,23.5%,13.3%,6.1%,0.0%,0.0%,19.9%,(X),,415,8.9%,16.1%,14.0%,23.4%,9.2%,28.4%,(X)
"Census Tract 133, Davidson County, Tennessee",Estimate,466,86,96,10,81,193,0,325,185,35,27,9,10,28,31,0,,734,49,46,192,84,72,291,31
"Census Tract 133, Davidson County, Tennessee",Percent,466,18.5%,20.6%,2.1%,17.4%,41.4%,(X),325,56.9%,10.8%,8.3%,2.8%,3.1%,8.6%,9.5%,(X),,734,6.7%,6.3%,26.2%,11.4%,9.8%,39.6%,(X)
"Census Tract 134, Davidson County, Tennessee",Estimate,905,288,86,77,116,338,0,302,107,84,21,20,23,13,34,0,,549,90,107,108,112,21,111,24
"Census Tract 134, Davidson County, Tennessee",Percent,905,31.8%,9.5%,8.5%,12.8%,37.3%,(X),302,35.4%,27.8%,7.0%,6.6%,7.6%,4.3%,11.3%,(X),,549,16.4%,19.5%,19.7%,20.4%,3.8%,20.2%,(X)
"Census Tract 135, Davidson County, Tennessee",Estimate,408,172,67,22,35,112,0,45,32,13,0,0,0,0,0,0,,429,0,50,46,13,37,283,77
"Census Tract 135, Davidson County, Tennessee",Percent,408,42.2%,16.4%,5.4%,8.6%,27.5%,(X),45,71.1%,28.9%,0.0%,0.0%,0.0%,0.0%,0.0%,(X),,429,0.0%,11.7%,10.7%,3.0%,8.6%,66.0%,(X)
"Census Tract 136.01, Davidson County, Tennessee",Estimate,114,22,33,0,8,51,0,173,42,24,31,12,6,0,58,0,,861,62,85,169,124,11,410,73
"Census Tract 136.01, Davidson County, Tennessee",Percent,114,19.3%,28.9%,0.0%,7.0%,44.7%,(X),173,24.3%,13.9%,17.9%,6.9%,3.5%,0.0%,33.5%,(X),,861,7.2%,9.9%,19.6%,14.4%,1.3%,47.6%,(X)
"Census Tract 136.02, Davidson County, Tennessee",Estimate,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,,260,10,28,0,50,30,142,0
"Census Tract 136.02, Davidson County, Tennessee",Percent,10,0.0%,0.0%,0.0%,0.0%,100.0%,(X),0,-,-,-,-,-,-,-,(X),,260,3.8%,10.8%,0.0%,19.2%,11.5%,54.6%,(X)
"Census Tract 137, Davidson County, Tennessee",Estimate,472,86,41,23,111,211,0,174,50,54,18,11,11,4,26,0,,"1,427",182,43,191,229,121,661,185
"Census Tract 137, Davidson County, Tennessee",Percent,472,18.2%,8.7%,4.9%,23.5%,44.7%,(X),174,28.7%,31.0%,10.3%,6.3%,6.3%,2.3%,14.9%,(X),,"1,427",12.8%,3.0%,13.4%,16.0%,8.5%,46.3%,(X)
"Census Tract 138, Davidson County, Tennessee",Estimate,233,58,10,58,8,99,0,145,13,22,42,18,40,0,10,9,,280,0,0,56,0,17,207,43
"Census Tract 138, Davidson County, Tennessee",Percent,233,24.9%,4.3%,24.9%,3.4%,42.5%,(X),145,9.0%,15.2%,29.0%,12.4%,27.6%,0.0%,6.9%,(X),,280,0.0%,0.0%,20.0%,0.0%,6.1%,73.9%,(X)
"Census Tract 139, Davidson County, Tennessee",Estimate,169,31,10,5,82,41,0,82,25,0,0,0,28,0,29,20,,370,13,51,3,100,78,125,51
"Census Tract 139, Davidson County, Tennessee",Percent,169,18.3%,5.9%,3.0%,48.5%,24.3%,(X),82,30.5%,0.0%,0.0%,0.0%,34.1%,0.0%,35.4%,(X),,370,3.5%,13.8%,0.8%,27.0%,21.1%,33.8%,(X)
"Census Tract 142, Davidson County, Tennessee",Estimate,66,0,0,19,0,47,0,45,17,0,0,0,0,20,8,0,,801,85,28,136,66,31,455,25
"Census Tract 142, Davidson County, Tennessee",Percent,66,0.0%,0.0%,28.8%,0.0%,71.2%,(X),45,37.8%,0.0%,0.0%,0.0%,0.0%,44.4%,17.8%,(X),,801,10.6%,3.5%,17.0%,8.2%,3.9%,56.8%,(X)
"Census Tract 143, Davidson County, Tennessee",Estimate,260,58,26,36,78,62,0,77,15,24,0,4,13,0,21,0,,475,50,0,28,38,70,289,0
"Census Tract 143, Davidson County, Tennessee",Percent,260,22.3%,10.0%,13.8%,30.0%,23.8%,(X),77,19.5%,31.2%,0.0%,5.2%,16.9%,0.0%,27.3%,(X),,475,10.5%,0.0%,5.9%,8.0%,14.7%,60.8%,(X)
"Census Tract 144, Davidson County, Tennessee",Estimate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,236,55,25,23,37,9,87,59
"Census Tract 144, Davidson County, Tennessee",Percent,0,-,-,-,-,-,(X),0,-,-,-,-,-,-,-,(X),,236,23.3%,10.6%,9.7%,15.7%,3.8%,36.9%,(X)
"Census Tract 148, Davidson County, Tennessee",Estimate,7,0,0,0,0,7,0,16,0,6,10,0,0,0,0,0,,828,235,38,32,121,29,373,93
"Census Tract 148, Davidson County, Tennessee",Percent,7,0.0%,0.0%,0.0%,0.0%,100.0%,(X),16,0.0%,37.5%,62.5%,0.0%,0.0%,0.0%,0.0%,(X),,828,28.4%,4.6%,3.9%,14.6%,3.5%,45.0%,(X)
"Census Tract 151, Davidson County, Tennessee",Estimate,851,344,84,72,112,239,0,440,160,103,61,40,9,9,58,0,,507,50,96,37,105,0,219,20
"Census Tract 151, Davidson County, Tennessee",Percent,851,40.4%,9.9%,8.5%,13.2%,28.1%,(X),440,36.4%,23.4%,13.9%,9.1%,2.0%,2.0%,13.2%,(X),,507,9.9%,18.9%,7.3%,20.7%,0.0%,43.2%,(X)
"Census Tract 152, Davidson County, Tennessee",Estimate,538,143,176,98,35,86,0,348,118,43,70,33,9,21,54,0,,282,20,64,24,35,15,124,15
"Census Tract 152, Davidson County, Tennessee",Percent,538,26.6%,32.7%,18.2%,6.5%,16.0%,(X),348,33.9%,12.4%,20.1%,9.5%,2.6%,6.0%,15.5%,(X),,282,7.1%,22.7%,8.5%,12.4%,5.3%,44.0%,(X)
"Census Tract 153, Davidson County, Tennessee",Estimate,"1,491",441,445,202,71,332,0,765,352,117,146,43,28,16,63,0,,276,34,33,57,12,0,140,34
"Census Tract 153, Davidson County, Tennessee",Percent,"1,491",29.6%,29.8%,13.5%,4.8%,22.3%,(X),765,46.0%,15.3%,19.1%,5.6%,3.7%,2.1%,8.2%,(X),,276,12.3%,12.0%,20.7%,4.3%,0.0%,50.7%,(X)
"Census Tract 154.01, Davidson County, Tennessee",Estimate,"1,295",590,257,126,35,287,12,587,276,68,108,37,68,13,17,0,,459,87,83,64,33,66,126,26
"Census Tract 154.01, Davidson County, Tennessee",Percent,"1,295",45.6%,19.8%,9.7%,2.7%,22.2%,(X),587,47.0%,11.6%,18.4%,6.3%,11.6%,2.2%,2.9%,(X),,459,19.0%,18.1%,13.9%,7.2%,14.4%,27.5%,(X)
"Census Tract 154.02, Davidson County, Tennessee",Estimate,828,227,157,156,61,227,8,371,148,112,26,34,0,0,51,15,,421,11,9,94,88,89,130,35
"Census Tract 154.02, Davidson County, Tennessee",Percent,828,27.4%,19.0%,18.8%,7.4%,27.4%,(X),371,39.9%,30.2%,7.0%,9.2%,0.0%,0.0%,13.7%,(X),,421,2.6%,2.1%,22.3%,20.9%,21.1%,30.9%,(X)
"Census Tract 154.04, Davidson County, Tennessee",Estimate,459,206,116,81,11,45,0,343,176,75,65,0,0,0,27,0,,740,46,45,72,105,46,426,16
"Census Tract 154.04, Davidson County, Tennessee",Percent,459,44.9%,25.3%,17.6%,2.4%,9.8%,(X),343,51.3%,21.9%,19.0%,0.0%,0.0%,0.0%,7.9%,(X),,740,6.2%,6.1%,9.7%,14.2%,6.2%,57.6%,(X)
"Census Tract 154.05, Davidson County, Tennessee",Estimate,"1,104",529,88,126,100,261,0,177,124,15,13,13,0,12,0,0,,489,43,43,43,33,80,247,0
"Census Tract 154.05, Davidson County, Tennessee",Percent,"1,104",47.9%,8.0%,11.4%,9.1%,23.6%,(X),177,70.1%,8.5%,7.3%,7.3%,0.0%,6.8%,0.0%,(X),,489,8.8%,8.8%,8.8%,6.7%,16.4%,50.5%,(X)
"Census Tract 155.01, Davidson County, Tennessee",Estimate,452,188,106,74,51,33,0,137,62,31,21,11,0,12,0,0,,"1,045",125,177,200,78,37,428,40
"Census Tract 155.01, Davidson County, Tennessee",Percent,452,41.6%,23.5%,16.4%,11.3%,7.3%,(X),137,45.3%,22.6%,15.3%,8.0%,0.0%,8.8%,0.0%,(X),,"1,045",12.0%,16.9%,19.1%,7.5%,3.5%,41.0%,(X)
